id,name,gender,personality,species,birthday_month,birthday_day,catchphrase,image_url
brd09,Ace,Male,Jock,Bird,August,11,ace,https://dodo.ac/np/images/9/91/Ace_amiibo.png
brd06,Admiral,Male,Cranky,Bird,January,27,aye aye,https://dodo.ac/np/images/e/ed/Admiral_NH.png
squ05,Agent S,Female,Peppy,Squirrel,July,2,sidekick,https://dodo.ac/np/images/a/a7/Agent_S_NH.png
pig17,Agnes,Female,Big sister,Pig,April,21,snuffle,https://dodo.ac/np/images/4/4e/Agnes_NH_Transparent.png
gor08,Al,Male,Lazy,Gorilla,October,18,ayyyeee,https://dodo.ac/np/images/c/c4/Al_NH.png
crd00,Alfonso,Male,Lazy,Alligator,June,9,it'sa me,https://dodo.ac/np/images/e/e4/Alfonso_NH.png
kal01,Alice,Female,Normal,Koala,August,19,guvnor,https://dodo.ac/np/images/e/e1/Alice_NH.png
crd01,Alli,Female,Snooty,Alligator,November,8,graaagh,https://dodo.ac/np/images/8/8e/Alli_NH.png
pbr01,Amelia,Female,Snooty,Eagle,November,19,cuz,https://dodo.ac/np/images/a/ab/Amelia_NH.png
ant03,Anabelle,Female,Peppy,Anteater,February,16,snorty,https://dodo.ac/np/images/d/d8/Anabelle_NH.png
brd02,Anchovy,Male,Lazy,Bird,March,4,chuurp,https://dodo.ac/np/images/e/ea/Anchovy_NH.png
bul00,Angus,Male,Cranky,Bull,April,30,macmoo,https://dodo.ac/np/images/5/5f/Angus_NH.png
mus10,Anicotti,Female,Peppy,Mouse,February,24,cannoli,https://dodo.ac/np/images/8/80/Anicotti_NH.png
cat19,Ankha,Female,Snooty,Cat,September,22,me meow,https://dodo.ac/np/images/5/56/Ankha_NH.png
ant08,Annalisa,Female,Normal,Anteater,February,6,gumdrop,https://dodo.ac/np/images/f/f0/Annalisa_NH.png
hrs09,Annalise,Female,Snooty,Horse,December,2,nipper,https://dodo.ac/np/images/c/c4/Annalise_NH.png
ant01,Antonio,Male,Jock,Anteater,October,20,honk,https://dodo.ac/np/images/d/d4/Antonio_NH.png
pbr00,Apollo,Male,Cranky,Eagle,July,4,pah,https://dodo.ac/np/images/0/0e/Apollo_NH_Transparent.png
ham01,Apple,Female,Peppy,Hamster,September,24,cheekers,https://dodo.ac/np/images/5/57/Apple_NH.png
kgr05,Astrid,Female,Snooty,Kangaroo,September,8,my pet,https://dodo.ac/np/images/d/d5/Astrid_NH.png
wol12,Audie,Female,Peppy,Wolf,August,31,foxtrot,https://dodo.ac/np/images/1/1b/Audie_NH.png
pgn00,Aurora,Female,Normal,Penguin,January,27,b-b-baby,https://dodo.ac/np/images/c/c6/Aurora_NH_Transparent.png
chn05,Ava,Female,Normal,Chicken,April,28,beaker,https://dodo.ac/np/images/c/cc/Ava_NH.png
pbr05,Avery,Male,Cranky,Eagle,February,22,skree-haw,https://dodo.ac/np/images/d/dd/Avery_NH.png
elp06,Axel,Male,Jock,Elephant,March,23,WHONK,https://dodo.ac/np/images/0/09/Axel_NH.png
rhn05,Azalea,Female,Snooty,Rhinoceros,December,18,merci,https://dodo.ac/np/images/e/ef/Azalea_amiibo.png
shp01,Baabara,Female,Snooty,Sheep,March,28,daahling,https://dodo.ac/np/images/8/81/Baabara_NH_Transparent.png
der01,Bam,Male,Jock,Deer,November,7,kablang,https://dodo.ac/np/images/2/2b/Bam_NH.png
tig03,Bangle,Female,Peppy,Tiger,August,27,growf,https://dodo.ac/np/images/6/68/Bangle_NH.png
cbr16,Barold,Male,Lazy,Bear cub,March,2,cubby,https://dodo.ac/np/images/9/9d/Barold_NH.png
dog10,Bea,Female,Normal,Dog,October,15,bingo,https://dodo.ac/np/images/c/c2/Bea_NH.png
bea13,Beardo,Male,Smug,Bear,September,27,whiskers,https://dodo.ac/np/images/c/c0/Beardo_NH.png
der07,Beau,Male,Lazy,Deer,April,5,saltlick,https://dodo.ac/np/images/d/d4/Beau_NH.png
chn09,Becky,Female,Snooty,Chicken,December,9,chicklet,https://dodo.ac/np/images/7/74/Becky_NH.png
mus02,Bella,Female,Peppy,Mouse,December,28,eeks,https://dodo.ac/np/images/c/c0/Bella_NH.png
chn01,Benedict,Male,Lazy,Chicken,October,10,uh-hoo,https://dodo.ac/np/images/3/3a/Benedict_NH.png
dog16,Benjamin,Male,Lazy,Dog,August,3,alrighty,https://dodo.ac/np/images/9/97/Benjamin_NH.png
hip03,Bertha,Female,Normal,Hippo,April,25,bloop,https://dodo.ac/np/images/a/a7/Bertha_NH.png
mus15,Bettina,Female,Normal,Mouse,June,12,eekers,https://dodo.ac/np/images/9/9c/Bettina_NH_Transparent.png
tig06,Bianca,Female,Peppy,Tiger,December,13,glimmer,https://dodo.ac/np/images/6/6f/Bianca_NH.png
hip04,Biff,Male,Jock,Hippo,March,29,squirt,https://dodo.ac/np/images/9/9c/Biff_NH.png
elp02,Big Top,Male,Lazy,Elephant,October,3,villain,https://dodo.ac/np/images/8/80/Big_Top_NH.png
duk00,Bill,Male,Jock,Duck,February,1,quacko,https://dodo.ac/np/images/c/c1/Bill_NH.png
goa02,Billy,Male,Jock,Goat,March,25,dagnaabit,https://dodo.ac/np/images/2/26/Billy_NH.png
dog03,Biskit,Male,Lazy,Dog,May,13,dawg,https://dodo.ac/np/images/7/78/Biskit_NH.png
hip05,Bitty,Female,Snooty,Hippo,October,6,my dear,https://dodo.ac/np/images/7/74/Bitty_NH.png
squ01,Blaire,Female,Snooty,Squirrel,July,3,nutlet,https://dodo.ac/np/images/7/73/Blaire_NH.png
ost08,Blanche,Female,Snooty,Ostrich,December,21,quite so,https://dodo.ac/np/images/d/df/Blanche_NH.png
cbr00,Bluebear,Female,Peppy,Bear cub,June,24,peach,https://dodo.ac/np/images/4/49/Bluebear_NH.png
cat00,Bob,Male,Lazy,Cat,January,1,pthhpth,https://dodo.ac/np/images/e/ea/Bob_NH.png
rbt17,Bonbon,Female,Peppy,Rabbit,March,3,deelish,https://dodo.ac/np/images/c/cc/Bonbon_NH.png
dog04,Bones,Male,Lazy,Dog,August,4,yip yip,https://dodo.ac/np/images/2/2b/Bones_NH.png
pgn10,Boomer,Male,Lazy,Penguin,February,7,human,https://dodo.ac/np/images/7/7d/Boomer_NH.png
gor02,Boone,Male,Jock,Gorilla,September,12,baboom,https://dodo.ac/np/images/1/19/Boone_NH.png
crd02,Boots,Male,Jock,Alligator,August,7,munchie,https://dodo.ac/np/images/3/3e/Boots_NH.png
pig09,Boris,Male,Cranky,Pig,November,6,schnort,https://dodo.ac/np/images/e/ef/Boris_NH.png
gor05,Boyd,Male,Cranky,Gorilla,October,1,uh-oh,https://dodo.ac/np/images/2/21/Boyd_NH.png
mus03,Bree,Female,Snooty,Mouse,July,7,cheeseball,https://dodo.ac/np/images/1/12/Bree_NH.png
mus12,Broccolo,Male,Lazy,Mouse,June,30,eat it,https://dodo.ac/np/images/6/69/Broccolo_NH.png
chn12,Broffina,Female,Snooty,Chicken,October,24,cluckadoo,https://dodo.ac/np/images/7/7a/Broffina_NH.png
